code,name,type
c0002,Mercedes,"['aoe-dps','aoe-bruiser']"
c1001,Ras,"['tank']"
c1002,Cecilia,"['tank','debuffer']"
c1003,Rose,"['tank','buffer']"
c1004,Silk,"['dps','debuffer','buffer']"
c1006,Kise,"['aoe-dps']"
c1007,Vildred,"['aoe-dps']"
c1008,Armin,"['tank','buffer','cleanser']"
c1009,Charlotte,"['aoe-bruiser']"
c1010,Zerato,"['debuffer','aoe-dps']"
c1011,Karin,"['dps']"
c1012,Corvus,"['bruiser']"
c1013,Cartuja,"['bruiser','debuffer']"
c1014,Cidd,"['dps']"
c1015,Baal & Sezan,"['debuffer','aoe-dps']"
c1016,Yufine,"['dps']"
c1017,Achates,"['healer','cleanser']"
c1018,Aither,"['healer']"
c1019,Ravi,"['bruiser']"
c1020,Schuri,"['dps']"
c1021,Dingo,"['buffer','cleanser']"
c1022,Ruele of Light,"['healer']"
c1023,Kayron,"['dps']"
c1024,Iseria,"['debuffer']"
c1027,Charles,"['bruiser']"
c1028,Clarissa,"['aoe-dps','debuffer']"
c1029,Leo,"['debuffer']"
c1030,Yuna,"['aoe-dps','buffer']"
c1031,Lots,"['healer']"
c1032,Maya,"['tank','debuffer']"
c1033,Coli,"['dps']"
c1034,Straze,"['aoe-dps']"
c1035,Purrgis,"['bruiser']"
c1036,Crozet,"['tank']"
c1037,Dominiel,"['buffer','debuffer']"
c1038,Sez,"['aoe-dps']"
c1039,Haste,"['aoe-dps','debuffer']"
c1040,Serila,"['dps']"
c1042,Tywin,"['tank','buffer','cleanser','debuffer']"
c1043,Romann,"['debuffer']"
c1044,Mui,"['buffer','debuffer']"
c1046,Lidica,"['debuffer','dps']"
c1047,Ken,"['bruiser']"
c1048,Aramintha,"['aoe-dps','debuffer']"
c1049,Chloe,"['dps']"
c1050,Tenebria,"['aoe-dps','debuffer']"
c1053,Basar,"['debuffer','opener']"
c1054,Rin,"['buffer']"
c1055,Jenua,"['dps']"
c1060,Schniel,"['cleanser','buffer']"
c1062,Angelica,"['healer']"
c1065,Surin,"['dps']"
c1066,Luna,"['dps']"
c1067,Tamarinne,"['healer','buffer']"
c1069,Ludwig,"['aoe-dps']"
c1070,Krau,"['tank','buffer']"
c1071,Bellona,"['aoe-dps','debuffer']"
c1072,Sigret,"['dps']"
c1073,Kawerik,"['aoe-dps']"
c1074,Violet,"['bruiser']"
c1076,Diene,"['healer','buffer']"
c1079,Cermia,"['dps']"
c1080,Pavel,"['dps']"
c1081,Cerise,"['debuffer']"
c1082,Luluca,"['aoe-dps','debuffer']"
c1083,Zeno,"['aoe-dps','debuffer']"
c1085,Khawazu,"['dps']"
c1086,Khawana,"['dps','buffer']"
c1087,Furious,"['dps','debuffer']"
c1088,Vivian,"['buffer','aoe-dps']"
c1089,Lilias,"['aoe-bruiser','cleanser']"
c1090,Ray,"['healer','cleanser']"
c1091,Elena,"['healer','cleanser']"
c1092,Sol,"['dps']"
c1093,Baiken,"['dps']"
c1094,Dizzy,"['debuffer']"
c1095,Lilibet,"['dps']"
c1096,Melissa,"['dps']"
c1097,Bomb Model Kanna,"['dps','buffer']"
c1099,Command Model Laika,"['buffer']"
c1100,Alencia,"['bruiser','buffer']"
c1101,Choux,"['bruiser','buffer']"
c1102,Roana,"['healer']"
c1103,Celine,"['dps']"
c1104,Mort,"['bruiser','buffer']"
c1105,Elphelt,"['debuffer']"
c1106,Senya,"['bruiser']"
c1107,Kizuna AI,"['healer','buffer']"
c1108,Ervalen,"['dps']"
c1109,Landy,"['aoe-dps']"
c1110,Flan,"['debuffer','buffer']"
c1111,Eda,"['aoe-dps']"
c1112,Politis,"['aoe-dps','debuffer']"
c1113,Ilynav,"['aoe-bruiser']"
c1114,Rem,"['aoe-bruiser']"
c1115,Ram,"['dps']"
c1116,Emilia,"['healer','buffer','cleanser']"
c1117,Belian,"['aoe-bruiser','debuffer','buffer']"
c1118,Ran,"['aoe-dps','debuffer','opener']"
c1119,Zahhak,"['dps','buffer']"
c1121,Rimuru,"['dps','buffer']"
c1122,Milim,"['dps']"
c1123,Shuna,"['cleanser','healer','debuffer']"
c1124,Arunka,"['dps']"
c1125,Peira,"['debuffer','buffer','opener']"
c1126,Lua,"['debuffer','opener']"
c1127,Taeyou,"['dps']"
c1128,Hwayoung,"['dps']"
c1129,Aria,"['bruiser','buffer']"
c1130,Jack-O',"['dps']"
c1131,Yulha,"['tank']"
c1132,Sharun,"['aoe-bruiser']"
c1133,Zio,"['dps','opener']"
c1134,Edward Elric,"['aoe-bruiser']"
c1135,Roy Mustang,"['dps']"
c1136,Riza Hawkeye,"['dps']"
c1137,ae-KARINA,"['aoe-bruiser']"
c1138,ae-GISELLE,"['dps']"
c1139,ae-WINTER,"['debuffer']"
c1140,ae-NINGNING,"['debuffer','buffer']"
c1141,Beehoo,"['aoe-dps','debuffer']"
c1142,Eligos,"['dps']"
c1143,Amid,"['buffer']"
c1144,Abigail,"['buffer']"
c1145,Brieg,"['debuffer']"
c1146,Benimaru,"['aoe-dps']"
c1147,Fumyr,"['debuffer']"
c1148,Elvira,"['tank','debuffer']"
c1150,Veronica,"['dps']"
c1151,Nahkwol,"['debuffer']"
c1152,Kane,"['dps']"
c1153,Harsetti,"['debuffer','bruiser','buffer']"
c1154,Byblis,"['healer','debuffer']"
c1155,Ainz Ooal Gown,"['bruiser']"
c1156,Albedo,"['tank','debuffer']"
c1157,Shalltear,"['dps']"
c1158,Fenris,"['dps']"
c1159,Laia,"['bruiser','cleanser']"
c1160,Birgitta,"['debuffer']"
c1161,Immortal Wukong,"['aoe-bruiser']"
c1163,Frida,"['buffer','cleanser']"
c2002,Fallen Cecilia,"['tank','buffer']"
c2003,Shadow Rose,"['tank','buffer']"
c2004,Wanderer Silk,"['debuffer']"
c2005,Celestial Mercedes,"['aoe-dps']"
c2006,Judge Kise,"['debuffer']"
c2007,Arbiter Vildred,"['aoe-dps']"
c2008,Crimson Armin,"['tank','buffer']"
c2009,Little Queen Charlotte,"['bruiser']"
c2010,Champion Zerato,"['debuffer','aoe-bruiser']"
c2011,Blood Blade Karin,"['aoe-dps']"
c2012,Dark Corvus,"['bruiser']"
c2013,Assassin Cartuja,"['bruiser','buffer']"
c2014,Assassin Cidd,"['dps']"
c2015,Sage Baal & Sezan,"['debuffer']"
c2016,Abyssal Yufine,"['aoe-bruiser']"
c2017,Shooting Star Achates,"['healer','cleanser']"
c2018,Guider Aither,"['dps','buffer']"
c2019,Apocalypse Ravi,"['bruiser']"
c2020,Watcher Schuri,"['dps']"
c2021,Blaze Dingo,"['buffer']"
c2022,Destina,"['healer','cleanser']"
